ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 33043: 02252bcd     0 NOTYPE  LOCAL  DEFAULT 7301 $d
 33044: 0224d4b9     0 NOTYPE  LOCAL  DEFAULT 7142 $d
 33045: 022b2571     0 NOTYPE  LOCAL  DEFAULT 9224 $d
 33046: 022b2614     0 NOTYPE  LOCAL  DEFAULT 9225 $d
 33047: 022b263e     0 NOTYPE  LOCAL  DEFAULT 9226 $d
 33048: 022b269e     0 NOTYPE  LOCAL  DEFAULT 9227 $d
 33049: 022b26c8     0 NOTYPE  LOCAL  DEFAULT 9228 $d
 33050: 022b2719     0 NOTYPE  LOCAL  DEFAULT 9229 $d
 33051: 022b2853     0 NOTYPE  LOCAL  DEFAULT 9230 $d
 33052: 022b2877     0 NOTYPE  LOCAL  DEFAULT 9231 $d
 33053: 022b2a6c     0 NOTYPE  LOCAL  DEFAULT 9232 $d
 33054: 022b2aea     0 NOTYPE  LOCAL  DEFAULT 9233 $d
 33055: 022b2b1b     0 NOTYPE  LOCAL  DEFAULT 9234 $d
 33056: 0224b889     0 NOTYPE  LOCAL  DEFAULT 7132 $d
 33057: 0224c056     0 NOTYPE  LOCAL  DEFAULT 7133 $d
 33058: 0224a44a     0 NOTYPE  LOCAL  DEFAULT 7121 $d
 33059: 0224f77a     0 NOTYPE  LOCAL  DEFAULT 7219 $d
 33060: 0224c809     0 NOTYPE  LOCAL  DEFAULT 7135 $d
 33061: 0224cb8e     0 NOTYPE  LOCAL  DEFAULT 7136 $d
 33062: 022507a1     0 NOTYPE  LOCAL  DEFAULT 7244 $d
 33063: 0224fe38     0 NOTYPE  LOCAL  DEFAULT 7232 $d
 33064: 02250983     0 NOTYPE  LOCAL  DEFAULT 7245 $d
 33065: 0224cf6d     0 NOTYPE  LOCAL  DEFAULT 7138 $d
 33066: 0224d12a     0 NOTYPE  LOCAL  DEFAULT 7139 $d
 33067: 0224ffe9     0 NOTYPE  LOCAL  DEFAULT 7233 $d
 33068: 0224d3a9     0 NOTYPE  LOCAL  DEFAULT 7141 $d
 33069: 02252be1     0 NOTYPE  LOCAL  DEFAULT 7301 $d
 33070: 0224d4ce     0 NOTYPE  LOCAL  DEFAULT 7142 $d
 33071: 022b2fd8     0 NOTYPE  LOCAL  DEFAULT 9243 $d
 33072: 022b3064     0 NOTYPE  LOCAL  DEFAULT 9244 $d
 33073: 28011d74     0 NOTYPE  LOCAL  DEFAULT 9262 $d
 33074: 022b30a9     0 NOTYPE  LOCAL  DEFAULT 9245 $d
 33075: 022b34ac     0 NOTYPE  LOCAL  DEFAULT 9247 $d
 33076: 00000069     8 FUNC    LOCAL  DEFAULT 9253 __shell_log_flus[...]
 33077: 00000068     0 NOTYPE  LOCAL  DEFAULT 9253 $t
 33078: 0000006c     0 NOTYPE  LOCAL  DEFAULT 9253 $d
 33079: 00000071     8 FUNC    LOCAL  DEFAULT 9253 __shell_assert_o[...]
 33080: 00000070     0 NOTYPE  LOCAL  DEFAULT 9253 $t
 33081: 00000074     0 NOTYPE  LOCAL  DEFAULT 9253 $d
 33082: 00000079     8 FUNC    LOCAL  DEFAULT 9253 __bk_reboot_ex_veneer
 33083: 00000078     0 NOTYPE  LOCAL  DEFAULT 9253 $t
 33084: 0000007c     0 NOTYPE  LOCAL  DEFAULT 9253 $d
 33085: 00000081     8 FUNC    LOCAL  DEFAULT 9253 __rtos_get_time_[...]
 33086: 00000080     0 NOTYPE  LOCAL  DEFAULT 9253 $t
 33087: 00000084     0 NOTYPE  LOCAL  DEFAULT 9253 $d
 33088: 00000089     8 FUNC    LOCAL  DEFAULT 9253 __rtos_enter_cri[...]
 33089: 00000088     0 NOTYPE  LOCAL  DEFAULT 9253 $t
 33090: 0000008c     0 NOTYPE  LOCAL  DEFAULT 9253 $d
 33091: 08010559     8 FUNC    LOCAL  DEFAULT 9259 __rtos_set_semap[...]
 33092: 08010558     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33093: 0801055c     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33094: 08010561     8 FUNC    LOCAL  DEFAULT 9259 __rtos_enter_cri[...]
 33095: 08010560     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33096: 08010564     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33097: 08010569     8 FUNC    LOCAL  DEFAULT 9259 __timer_clear_is[...]
 33098: 08010568     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33099: 0801056c     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33100: 08010571     8 FUNC    LOCAL  DEFAULT 9259 __uart_read_byte[...]
 33101: 08010570     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33102: 08010574     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33103: 08010579     8 FUNC    LOCAL  DEFAULT 9259 __bk_printf_stat[...]
 33104: 08010578     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33105: 0801057c     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33106: 08010581     8 FUNC    LOCAL  DEFAULT 9259 __bk_printf_ext_[...]
 33107: 08010580     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33108: 08010584     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33109: 08010589     8 FUNC    LOCAL  DEFAULT 9259 __os_memcpy_veneer
 33110: 08010588     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33111: 0801058c     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33112: 08010591     8 FUNC    LOCAL  DEFAULT 9259 __lcd_hal_int_st[...]
 33113: 08010590     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33114: 08010594     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33115: 08010599     8 FUNC    LOCAL  DEFAULT 9259 __rtos_exit_crit[...]
 33116: 08010598     0 NOTYPE  LOCAL  DEFAULT 9259 $t
 33117: 0801059c     0 NOTYPE  LOCAL  DEFAULT 9259 $d
 33118: 021522b9     8 FUNC    LOCAL  DEFAULT  929 __bk_psram_heap_[...]
 33119: 021522b8     0 NOTYPE  LOCAL  DEFAULT  929 $t
 33120: 021522bc     0 NOTYPE  LOCAL  DEFAULT  929 $d
 33121: 021641d9     8 FUNC    LOCAL  DEFAULT 1583 __uart_isr_commo[...]
 33122: 021641d8     0 NOTYPE  LOCAL  DEFAULT 1583 $t
 33123: 021641dc     0 NOTYPE  LOCAL  DEFAULT 1583 $d
 33124: 021641e9     8 FUNC    LOCAL  DEFAULT 1584 __uart_isr_commo[...]
 33125: 021641e8     0 NOTYPE  LOCAL  DEFAULT 1584 $t
 33126: 021641ec     0 NOTYPE  LOCAL  DEFAULT 1584 $d
 33127: 021641f9     8 FUNC    LOCAL  DEFAULT 1585 __uart_isr_commo[...]
 33128: 021641f8     0 NOTYPE  LOCAL  DEFAULT 1585 $t
 33129: 021641fc     0 NOTYPE  LOCAL  DEFAULT 1585 $d
 33130: 02172af1     8 FUNC    LOCAL  DEFAULT 2199 __arch_sleep_veneer
 33131: 02172af0     0 NOTYPE  LOCAL  DEFAULT 2199 $t
 33132: 02172af4     0 NOTYPE  LOCAL  DEFAULT 2199 $d
 33133: 0222abd9     8 FUNC    LOCAL  DEFAULT 6818 __mem_cpy_veneer
 33134: 0222abd8     0 NOTYPE  LOCAL  DEFAULT 6818 $t
 33135: 0222abdc     0 NOTYPE  LOCAL  DEFAULT 6818 $d
 33136: 28011d74    17 OBJECT  GLOBAL DEFAULT 9262 s_optkey1
 33137: 021e99b5   200 FUNC    GLOBAL DEFAULT 4890 tdl_disp_get_free_fb
 33138: 02245a82  1026 OBJECT  GLOBAL DEFAULT 7107 SGM_TAB
 33139: 02209221   832 FUNC    GLOBAL DEFAULT 5830 hci_evt_received
 33140: 02120400     0 NOTYPE  GLOBAL DEFAULT    3 __apps_end
 33141: 02185359    88 FUNC    GLOBAL DEFAULT 2876 win95_disk_get_info
 33142: 021396b5    28 FUNC    GLOBAL DEFAULT  169 PWM0_Handler
 33143: 022003b1    10 FUNC    GLOBAL DEFAULT 5318 ble_att_set_peer_mtu
 33144: 0225b4de     1 OBJECT  GLOBAL DEFAULT 7833 netconn_deleted
 33145: 0223b230   256 OBJECT  GLOBAL DEFAULT 7107 de_cv1_tra_att_fc_wt
 33146: 02204a59    88 FUNC    GLOBAL DEFAULT 5544 ble_hs_mbuf_from_flat
 33147: 021a94c5    26 FUNC    GLOBAL DEFAULT 3539 lv_color_to_u32
 33148: 0213ca25    12 FUNC    GLOBAL DEFAULT  345 shell_set_log_level
 33149: 0222386d   164 FUNC    GLOBAL DEFAULT 6596 __multadd
 33150: 0216ffa1   284 FUNC    GLOBAL DEFAULT 1985 bk_aud_dac_init
 33151: 021c4671    84 FUNC    GLOBAL DEFAULT 4028 tal_net_connect
 33152: 02161e55    14 FUNC    GLOBAL DEFAULT 1444 rotate_task_deinit
 33153: 021cec3d   120 FUNC    GLOBAL DEFAULT 4334 tuya_ble_deinit
 33154: 0219b6f9   380 FUNC    GLOBAL DEFAULT 3228 lv_obj_scroll_by[...]
 33155: 0213eb6b     8 FUNC    GLOBAL DEFAULT  523 stop_cpu2_core
 33156: 0222dda9    72 FUNC    GLOBAL DEFAULT 6937 audio_pipeline_u[...]
 33157: 021afe91    44 FUNC    GLOBAL DEFAULT 3645 lv_tick_elaps
 33158: 0212de81    32 FUNC    GLOBAL DEFAULT    3 netconn_prepare_[...]
 33159: 02224b91     8 FUNC    GLOBAL DEFAULT 6631 lfs_flashbd_createcfg
 33160: 022b9c00     0 NOTYPE  GLOBAL DEFAULT  ABS __iram_flash_begin
 33161: 021529bd   112 FUNC    GLOBAL DEFAULT  944 pxPortInitialiseStack
 33162: 28016f54     4 OBJECT  GLOBAL DEFAULT 9265 dec_mode
 33163: 02205809    22 FUNC    GLOBAL DEFAULT 5593 ble_store_overfl[...]
 33164: 02173cb9     4 FUNC    GLOBAL DEFAULT 2299 pwm_hal_set_tim1[...]
 33165: 0222d06d    56 FUNC    GLOBAL DEFAULT 6905 audio_element_wa[...]
 33166: 0217b4dd    44 FUNC    GLOBAL DEFAULT 2629 hm1055_read_register
 33167: 02173bb9    24 FUNC    GLOBAL DEFAULT 2288 pwm_hal_get_pwm_[...]
 33168: 021df71d   120 FUNC    GLOBAL DEFAULT 4600 mbedtls_cipher_s[...]
 33169: 021eb40f    30 FUNC    GLOBAL DEFAULT 4956 _event_desc_is_valid
 33170: 0221d245   248 FUNC    GLOBAL DEFAULT 6499 gattc_sdp_svc_di[...]
 33171: 0220e17d    92 FUNC    GLOBAL DEFAULT 5999 gapc_send_comple[...]
 33172: 022180d9    22 FUNC    GLOBAL DEFAULT 6332 ble_aes_alloc
 33173: 021212e9    80 FUNC    GLOBAL DEFAULT    3 sta_ip_down
 33174: 0215f2d9   196 FUNC    GLOBAL DEFAULT 1378 bk_jdec_buffer_r[...]
 33175: 02139955    28 FUNC    GLOBAL DEFAULT  193 PHY_MBP_Handler
 33176: 0214e0e1     2 FUNC    GLOBAL DEFAULT  778 vApplicationMall[...]
 33177: 021fc969    18 FUNC    GLOBAL DEFAULT 5224 mbedtls_ecdsa_re[...]
 33178: 021abf8d    36 FUNC    GLOBAL DEFAULT 3621 lv_vsnprintf
 33179: 021cb1ad   436 FUNC    GLOBAL DEFAULT 4258 lpv35_frame_parse
 33180: 0214d91b    16 FUNC    GLOBAL DEFAULT  752 rtos_is_oneshot_[...]
 33181: 0212be6d   264 FUNC    GLOBAL DEFAULT    3 ppp_input
 33182: 0221a8dd    74 FUNC    GLOBAL DEFAULT 6428 hci_le_rd_max_da[...]
 33183: 021a811d   136 FUNC    GLOBAL DEFAULT 3501 lv_init
 33184: 02166451    56 FUNC    GLOBAL DEFAULT 1648 bk_h264_driver_init
 33185: 0220441d    68 FUNC    GLOBAL DEFAULT 5519 ble_hs_hci_init
 33186: 021ee0f9    40 FUNC    GLOBAL DEFAULT 5006 tuya_mqtt_protoc[...]
 33187: 02139bd9    28 FUNC    GLOBAL DEFAULT  216 TOUCH_Handler
 33188: 02203971    48 FUNC    GLOBAL DEFAULT 5475 ble_hs_hw_error
 33189: 021528f5    76 FUNC    WEAK   DEFAULT  941 vPortSetupTimerI[...]
 33190: 021e7d4f    38 FUNC    GLOBAL DEFAULT 4850 mbedtls_ssl_sess[...]
 33191: 0212bcb9    84 FUNC    GLOBAL DEFAULT    3 modemif_input
 33192: 0222da13     6 FUNC    GLOBAL DEFAULT 6924 audio_event_ifac[...]
 33193: 0221420f    20 FUNC    GLOBAL DEFAULT 6192 attm_convert_to16
 33194: 0214dbe3    16 FUNC    GLOBAL DEFAULT  762 rtos_is_timer_running
 33195: 02152c81    64 FUNC    GLOBAL DEFAULT  960 xPortEnterCritic[...]
 33196: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ty_section_size
 33197: 022a89c4    48 OBJECT  GLOBAL DEFAULT 9073 app_sec_msg_hand[...]
 33198: 0212dc95    48 FUNC    GLOBAL DEFAULT    3 sys_mutex_new
 33199: 02224169    96 FUNC    GLOBAL DEFAULT 6609 __ratio
 33200: 021fd6e5    48 FUNC    GLOBAL DEFAULT 5258 mbedtls_ecp_tls_[...]
 33201: 02170f9f   214 FUNC    GLOBAL DEFAULT 2022 mb_ipc_recv_async
 33202: 0219fb01    12 FUNC    GLOBAL DEFAULT 3336 _lv_refr_get_dis[...]
 33203: 021f9b11   104 FUNC    GLOBAL DEFAULT 5140 mbedtls_aes_crypt_ctr
 33204: 021909e9  1364 FUNC    GLOBAL DEFAULT 3068 win95_defrag_open
 33205: 02122b1d   822 FUNC    GLOBAL DEFAULT    3 lwip_getsockopt
 33206: 02212549    24 FUNC    GLOBAL DEFAULT 6131 gapm_init_reset_[...]
 33207: 0214d4de     0 NOTYPE  GLOBAL DEFAULT  721 asm_tra_act
 33208: 0215b3a5    32 FUNC    GLOBAL DEFAULT 1244 get_name_from_cmd
 33209: 02151a19   136 FUNC    GLOBAL DEFAULT  918 xTimerCreateTimerTask
 33210: 02208ac5    12 FUNC    GLOBAL DEFAULT 5782 kernel_msg_forward
 33211: 02244480   288 OBJECT  GLOBAL DEFAULT 7107 en_cv2_dp_cv_wt
 33212: 02155b5b    16 FUNC    GLOBAL DEFAULT 1076 bk_modem_dce_ent[...]
 33213: 00001000     0 NOTYPE  GLOBAL DEFAULT  ABS __MSP_STACK_SIZE
 33214: 28047c1c    12 OBJECT  GLOBAL DEFAULT 9265 timer_env
 33215: 021b602d   158 FUNC    GLOBAL DEFAULT 3725 lv_dropdown_set_[...]
 33216: 0212cbd1  1208 FUNC    GLOBAL DEFAULT    3 ppp_vslprintf
 33217: 022068e5     4 FUNC    GLOBAL DEFAULT 5680 tuya_ble_hs_malloc
 33218: 0223bcf0    16 OBJECT  GLOBAL DEFAULT 7107 de_cv1_pt_bn2_wt[...]
 33219: 022c6db8     0 NOTYPE  GLOBAL DEFAULT  ABS _data_flash_begin
 33220: 02136701     0 FUNC    GLOBAL HIDDEN     3 __aeabi_uldivmod
 33221: 02125fe1   172 FUNC    GLOBAL DEFAULT    3 igmp_leavegroup_netif
 33222: 02155e99   116 FUNC    GLOBAL DEFAULT 1095 usbh_find_class_[...]
 33223: 021dec45   192 FUNC    GLOBAL DEFAULT 4577 lv_port_indev_init
 33224: 021ad991  9064 FUNC    GLOBAL DEFAULT 3637 lv_theme_default_init
 33225: 021744fb     8 FUNC    GLOBAL DEFAULT 2345 qspi_hal_set_cmd[...]
 33226: 0215cc6d   340 FUNC    GLOBAL DEFAULT 1299 frame_buffer_fb_[...]
 33227: 02133e11   160 FUNC    GLOBAL DEFAULT    3 wdrv_recv_buffer
 33228: 021b60f9    16 FUNC    GLOBAL DEFAULT 3727 lv_dropdown_get_[...]
 33229: 02139b15    28 FUNC    GLOBAL DEFAULT  209 I2S2_Handler
 33230: 02205b31   192 FUNC    GLOBAL DEFAULT 5615 tuya_ble_hci_buf_init
 33231: 021fe329    52 FUNC    GLOBAL DEFAULT 5277 mbedtls_oid_get_[...]
 33232: 021378c9    48 FUNC    GLOBAL DEFAULT   60 bk_gpio_set_capacity
 33233: 0221d9c9    56 FUNC    GLOBAL DEFAULT 6511 l2cc_get_operation
 33234: 02244900    32 OBJECT  GLOBAL DEFAULT 7107 en_cv1_bn_wt_inv_var
 33235: 02158485    80 FUNC    GLOBAL DEFAULT 1154 usbh_video_get_cur
 33236: 02208d99    32 FUNC    GLOBAL DEFAULT 5808 common_list_push[...]
 33237: 021df46d   488 FUNC    GLOBAL DEFAULT 4598 mbedtls_cipher_update
 33238: 021e7939    20 FUNC    GLOBAL DEFAULT 4840 mbedtls_ssl_get_[...]
 33239: 0225dac6    32 OBJECT  GLOBAL DEFAULT 7967 sensor_gc0328c_2[...]
 33240: 02145f4d   560 FUNC    GLOBAL DEFAULT  669 aec_init
 33241: 021c46c5    84 FUNC    GLOBAL DEFAULT 4029 tal_net_bind
 33242: 021e1c71    16 FUNC    GLOBAL DEFAULT 4696 mbedtls_pk_get_bitlen
 33243: 02229c8d    26 FUNC    GLOBAL DEFAULT 6769 tkl_queue_free
 33244: 0213d459   252 FUNC    GLOBAL DEFAULT  373 cli_modem_config
 33245: 02181d35    60 FUNC    GLOBAL DEFAULT 2803 tuya_app_main
 33246: 02227c09   140 FUNC    GLOBAL DEFAULT 6704 f_stat
 33247: 021e78a9   108 FUNC    GLOBAL DEFAULT 4838 mbedtls_ssl_set_[...]
 33248: 02173a85    32 FUNC    GLOBAL DEFAULT 2270 pwm_hal_get_pwm_[...]
 33249: 02128ac5    64 FUNC    GLOBAL DEFAULT    3 tcp_recv_null
 33250: 0214e195    24 FUNC    GLOBAL DEFAULT  788 vApplicationGetT[...]
 33251: 021ab1f5    20 FUNC    GLOBAL DEFAULT 3612 lv_timer_get_next
 33252: 0221c291    32 FUNC    GLOBAL DEFAULT 6477 atts_clear_rsp_data
 33253: 0214eddd   216 FUNC    GLOBAL DEFAULT  836 xQueueGenericCre[...]
 33254: 02163be9   124 FUNC    GLOBAL DEFAULT 1548 tkl_wifi_station[...]
 33255: 0227a5f4    24 OBJECT  GLOBAL DEFAULT 8170 g_win95_icon_network
 33256: 0220403d     4 FUNC    GLOBAL DEFAULT 5505 get_le32
 33257: 022299e9    44 FUNC    GLOBAL DEFAULT 6753 tkl_net_get_nonblock
 33258: 0214eb6b     6 FUNC    GLOBAL DEFAULT  828 vListInitialiseItem
 33259: 021ffd7f    14 FUNC    GLOBAL DEFAULT 5305 mbedtls_x509_get_alg
 33260: 02206f09     8 FUNC    GLOBAL DEFAULT 5704 tuya_tls_transpo[...]
 33261: 021e10d9   192 FUNC    GLOBAL DEFAULT 4674 mbedtls_md_hmac_[...]
 33262: 02155431   120 FUNC    GLOBAL DEFAULT 1052 bk_modem_dte_han[...]
 33263: 02216f09    60 FUNC    GLOBAL DEFAULT 6280 l2cm_init
 33264: 0219e51d    16 FUNC    GLOBAL DEFAULT 3279 lv_obj_set_style[...]
 33265: 0213795d    64 FUNC    GLOBAL DEFAULT   63 bk_gpio_enable_i[...]
 33266: 021c68b5    80 FUNC    GLOBAL DEFAULT 4157 tal_workqueue_in[...]
 33267: 02166025    92 FUNC    GLOBAL DEFAULT 1635 bk_pm_ap_sleep_m[...]
 33268: 02127d97     6 FUNC    GLOBAL DEFAULT    3 raw_recv
 33269: 0216bef9    12 FUNC    GLOBAL DEFAULT 1840 lcd_driver_set_d[...]
 33270: 021fefdb    28 FUNC    GLOBAL DEFAULT 5296 mbedtls_ssl_ciph[...]
 33271: 0214da45   100 FUNC    GLOBAL DEFAULT  756 rtos_start_timer
 33272: 0221a801    88 FUNC    GLOBAL DEFAULT 6425 hci_rd_bd_addr_c[...]
 33273: 021d4d4d    96 FUNC    GLOBAL DEFAULT 4463 lv_draw_arc
 33274: 02137e01    28 FUNC    GLOBAL DEFAULT   83 bk_ipc_list_insert
 33275: 021e1c81   168 FUNC    GLOBAL DEFAULT 4697 mbedtls_pk_verify_ext
 33276: 0219e715    16 FUNC    GLOBAL DEFAULT 3300 lv_obj_set_style[...]
 33277: 021dd135    58 FUNC    GLOBAL DEFAULT 4511 gd_open_gif_file
 33278: 0219e775    16 FUNC    GLOBAL DEFAULT 3306 lv_obj_set_style[...]
 33279: 021cc481   152 FUNC    GLOBAL DEFAULT 4285 tuya_tls_connect[...]
 33280: 02139859    28 FUNC    GLOBAL DEFAULT  184 QSPI0_Handler
 33281: 02127925    76 FUNC    GLOBAL DEFAULT    3 pbuf_realloc
 33282: 0216f6b9   152 FUNC    GLOBAL DEFAULT 1959 bk_aud_driver_deinit
 33283: 02208bb5   108 FUNC    GLOBAL DEFAULT 5789 timer_set_timeout
 33284: 02173649    14 FUNC    GLOBAL DEFAULT 2234 uart_hal_init
 33285: 0217446d    40 FUNC    GLOBAL DEFAULT 2335 qspi_hal_io_write
 33286: 02165c89    12 FUNC    GLOBAL DEFAULT 1625 bk_pm_cp1_cpu_fr[...]
 33287: 02197749    52 FUNC    GLOBAL DEFAULT 3130 lv_obj_add_state
 33288: 021399fd    28 FUNC    GLOBAL DEFAULT  199 MAC_INT_PORT_TRI[...]
 33289: 022001d1    56 FUNC    GLOBAL DEFAULT 5309 mbedtls_x509_get_sig
 33290: 0222c849    24 FUNC    GLOBAL DEFAULT 6873 audio_element_pr[...]
 33291: 0217b689    44 FUNC    GLOBAL DEFAULT 2635 ov2640_dump
 33292: 02206e09   128 FUNC    GLOBAL DEFAULT 5700 tuya_tcp_transpo[...]
 33293: 02208e8f    24 FUNC    GLOBAL DEFAULT 5817 hci_basic_cmd_se[...]
 33294: 02148cf7   120 FUNC    GLOBAL DEFAULT  691 cv2_cpt_bn2_act
 33295: 0217f859    52 FUNC    GLOBAL DEFAULT 2728 uvc_camera_strea[...]
 33296: 02174f69   116 FUNC    GLOBAL DEFAULT 2423 dma2d_hal_init
 33297: 021364c9    18 FUNC    GLOBAL HIDDEN     3 __aeabi_dcmple
 33298: 02195821     8 FUNC    GLOBAL DEFAULT 3100 win95_html_get_i[...]
 33299: 02139479   184 FUNC    GLOBAL DEFAULT  153 ipc_init
 33300: 0222a52d   156 FUNC    GLOBAL DEFAULT 6793 tkl_uart_init
 33301: 02173ba1    24 FUNC    GLOBAL DEFAULT 2287 pwm_hal_set_pwm_[...]
 33302: 0220c379   428 FUNC    GLOBAL DEFAULT 5925 app_sdp_add_elem[...]
 33303: 0213a81d   108 FUNC    GLOBAL DEFAULT  278 lookup_command
 33304: 0222d0a5    88 FUNC    GLOBAL DEFAULT 6906 audio_element_wa[...]
 33305: 0215f6f1    68 FUNC    GLOBAL DEFAULT 1390 jpeg_decode_list[...]
 33306: 021e8d87   224 FUNC    GLOBAL DEFAULT 4882 mbedtls_x509_crt_free
 33307: 02212041    68 FUNC    GLOBAL DEFAULT 6117 gapm_actv_reset
 33308: 021e1261    44 FUNC    GLOBAL DEFAULT 4683 mbedtls_md5_starts
 33309: 02202065   400 FUNC    GLOBAL DEFAULT 5397 ble_gap_update_params
 33310: 021c626d    20 FUNC    GLOBAL DEFAULT 4129 tal_time_check_t[...]
 33311: 02138bed    64 FUNC    GLOBAL DEFAULT  130 secondary_core_i[...]
 33312: 02239a98     4 OBJECT  GLOBAL DEFAULT 7107 de_cv4_bn_bias
 33313: 02211c79    12 FUNC    GLOBAL DEFAULT 6094 gapm_get_max_mtu
 33314: 0220c615    44 FUNC    GLOBAL DEFAULT 5929 prf_create
 33315: 28018808    16 OBJECT  GLOBAL DEFAULT 9265 bt_ipc_env
 33316: 02150681    64 FUNC    GLOBAL DEFAULT  878 eTaskConfirmSlee[...]
 33317: 02208ea9     8 FUNC    GLOBAL DEFAULT 5819 controller_hci_d[...]
 33318: 0215d07d   124 FUNC    GLOBAL DEFAULT 1318 bk_uvc_camera_open
 33319: 02137729    40 FUNC    GLOBAL DEFAULT   51 bk_gpio_disable_input
 33320: 021700bd    32 FUNC    GLOBAL DEFAULT 1986 bk_aud_dac_set_gain
 33321: 0215d3a9    72 FUNC    GLOBAL DEFAULT 1323 bk_img_msg_send
 33322: 02156803    88 FUNC    GLOBAL DEFAULT 1114 musb_control_pip[...]
 33323: 0225da8c    26 OBJECT  GLOBAL DEFAULT 7965 sensor_gc0328c_W[...]
 33324: 28018824     4 OBJECT  GLOBAL DEFAULT 9265 g_scan_cc_ctxt
 33325: 02127f85    20 FUNC    GLOBAL DEFAULT    3 stats_init
 33326: 0222bd09   224 FUNC    GLOBAL DEFAULT 6855 bk_spi_flash_write
 33327: 021de20d    12 FUNC    GLOBAL DEFAULT 4548 lv_style_set_out[...]
 33328: 021a2b95    12 FUNC    GLOBAL DEFAULT 3415 lv_draw_task_get[...]
 33329: 02209a9d    28 FUNC    GLOBAL DEFAULT 5853 rwip_prevent_sle[...]
 33330: 0222d00d     4 FUNC    GLOBAL DEFAULT 6899 audio_element_ge[...]
 33331: 021c4331   148 FUNC    GLOBAL DEFAULT 4017 lfs_dir_read
 33332: 02139699    28 FUNC    GLOBAL DEFAULT  168 UART0_Handler
 33333: 0220d2f9   136 FUNC    GLOBAL DEFAULT 5961 sdp_discover_all[...]
 33334: 02203c39    48 FUNC    GLOBAL DEFAULT 5482 ble_hs_adv_find_field
 33335: 02171559    26 FUNC    GLOBAL DEFAULT 2043 sys_drv_aud_dacr_en
 33336: 021b60cd    44 FUNC    GLOBAL DEFAULT 3726 lv_dropdown_set_[...]
 33337: 021fe829    38 FUNC    GLOBAL DEFAULT 5286 mbedtls_pem_free
 33338: 28065000     0 NOTYPE  GLOBAL DEFAULT  ABS __MSPLimit
 33339: 0217b03d    12 FUNC    GLOBAL DEFAULT 2617 gc2145_read_enable
 33340: 021eab35    88 FUNC    GLOBAL DEFAULT 4929 tkl_ble_gap_disc[...]
 33341: 0219ef51    42 FUNC    GLOBAL DEFAULT 3326 lv_obj_get_child[...]
 33342: 0217150b    26 FUNC    GLOBAL DEFAULT 2040 sys_drv_aud_aud_en
 33343: 0222ee89    80 FUNC    GLOBAL DEFAULT 6983 audio_port_read
 33344: 0212dc89    10 FUNC    GLOBAL DEFAULT    3 sys_sem_valid
 33345: 021c69d5    12 FUNC    GLOBAL DEFAULT 4165 tal_wifi_set_mac
 33346: 02152521    12 FUNC    GLOBAL DEFAULT  933 xPortGetFreeHeapSize
 33347: 021cd08d    56 FUNC    GLOBAL DEFAULT 4306 __netconn_wifi_c[...]
 33348: 0213a4e9    40 FUNC    GLOBAL DEFAULT  268 components_early_init
 33349: 02220acd   254 FUNC    GLOBAL DEFAULT 6561 memmove
 33350: 02165f99    92 FUNC    GLOBAL DEFAULT 1632 bk_pm_module_vot[...]
 33351: 02169a9d   308 FUNC    GLOBAL DEFAULT 1789 bk_pwm_init
 33352: 021fe421    56 FUNC    GLOBAL DEFAULT 5282 mbedtls_oid_get_[...]
 33353: 02165c41    12 FUNC    GLOBAL DEFAULT 1619 bk_pm_cp1_pwr_ct[...]
 33354: 0215c18d    62 FUNC    GLOBAL DEFAULT 1280 frame_buffer_dis[...]
 33355: 0213dc35    16 FUNC    GLOBAL DEFAULT  419 sys_hal_aud_mic1_en
