ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063429
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12416736 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5578
  Section header string table index: 5577

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 28581: 020d3b1d   134 FUNC    GLOBAL DEFAULT 4047 bk7011_cal_zero_point
 28582: 02096f91    52 FUNC    GLOBAL DEFAULT 2237 pbkdf2_sha1
 28583: 0000007d    12 FUNC    GLOBAL DEFAULT 5552 bk_task_wdt_stop
 28584: 020d1889    40 FUNC    GLOBAL DEFAULT 3990 vnd_cal_set_auto[...]
 28585: 020cb895   372 FUNC    GLOBAL DEFAULT 3838 bk7011_cal_tx_fi[...]
 28586: 021088c4     0 NOTYPE  GLOBAL DEFAULT 5549 __exidx_end
 28587: 020392fd    12 FUNC    GLOBAL DEFAULT    3 ps_env_set_ps_on
 28588: 02064c01   240 FUNC    GLOBAL DEFAULT  110 bk_gpio_register[...]
 28589: 020bdd41    72 FUNC    GLOBAL DEFAULT 3423 kernel_msg_alloc
 28590: 020448d9  1008 FUNC    GLOBAL DEFAULT    3 me_update_buffer[...]
 28591: 02032f15    56 FUNC    GLOBAL DEFAULT    3 mm_hw_ap_info_reset
 28592: 020c6029    88 FUNC    GLOBAL DEFAULT 3653 ble_aes_result_h[...]
 28593: 020cf2fd    72 FUNC    GLOBAL DEFAULT 3933 manual_cal_save_[...]
 28594: 0209d9bd    68 FUNC    GLOBAL DEFAULT 2409 hostapd_eid_vend[...]
 28595: 2806892c     4 OBJECT  GLOBAL DEFAULT 5558 s_mailbox_sync_cnt
 28596: 020a8075    48 FUNC    GLOBAL DEFAULT 2796 mbedtls_md_finish
 28597: 020daf09    28 FUNC    GLOBAL DEFAULT 4156 __ascii_wctomb
 28598: 0206ea79    32 FUNC    GLOBAL DEFAULT  553 mpu_soc_cfg
 28599: 020762e1    12 FUNC    GLOBAL DEFAULT 1016 vTaskStackAddr
 28600: 020dcd54    24 OBJECT  GLOBAL DEFAULT 4233 __tkl_ipc_handle[...]
 28601: 0203cd5d   292 FUNC    GLOBAL DEFAULT    3 txl_he_tb_transm[...]
 28602: 020d1ebd    64 FUNC    GLOBAL DEFAULT 4021 evm_via_mac_init
 28603: 0207930d     4 FUNC    GLOBAL DEFAULT 1266 sys_drv_modem_cl[...]
 28604: 0207fc83    82 FUNC    GLOBAL DEFAULT 1503 mb_ipc_get_user_cmd
 28605: 02087595   116 FUNC    GLOBAL DEFAULT 1781 wpa_remove_ptk
 28606: 020ce5f1    68 FUNC    GLOBAL DEFAULT 3908 manual_cal_set_d[...]
 28607: 020d4b51     8 FUNC    GLOBAL DEFAULT 4068 bk_get_phy_libs_[...]
 28608: 02066b11    28 FUNC    GLOBAL DEFAULT  215 IRDA_Handler
 28609: 020aef25    24 FUNC    GLOBAL DEFAULT 3052 ble_ps_enabled
 28610: 020cbf71   112 FUNC    GLOBAL DEFAULT 3846 bk7011_set_singl[...]
 28611: 02046c75    52 FUNC    GLOBAL DEFAULT    3 me_freq_to_chan_def
 28612: 02022147     4 FUNC    GLOBAL DEFAULT    3 bk_pbuf_free_wrapper
 28613: 02038801    84 FUNC    GLOBAL DEFAULT    3 ps_active_null_cfm
 28614: 02063ae9     4 FUNC    GLOBAL DEFAULT   28 arch_init_except[...]
 28615: 02100bf8     6 OBJECT  GLOBAL DEFAULT 5488 llc_bridge_tunnel_hdr
 28616: 0202502d   228 FUNC    GLOBAL DEFAULT    3 rw_msg_send_sm_c[...]
 28617: 02023b91    12 FUNC    GLOBAL DEFAULT    3 mhdr_connect_user_cb
 28618: 280697bc     4 OBJECT  GLOBAL DEFAULT 5558 user_app_sema
 28619: 0203e747     4 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_pkt_[...]
 28620: 00000b51     4 FUNC    GLOBAL DEFAULT 5552 sta_mgmt_get_next_sta
 28621: 0208e2ed    44 FUNC    GLOBAL DEFAULT 2011 wpabuf_free
 28622: 2806d298     4 OBJECT  GLOBAL DEFAULT 5558 wpah_queue
 28623: 2806deac     1 OBJECT  GLOBAL DEFAULT 5558 tx_mode
 28624: 02044697   108 FUNC    GLOBAL DEFAULT    3 me_translate_leg[...]
 28625: 02064615    60 FUNC    GLOBAL DEFAULT   91 bk_gpio_pull_up
 28626: 02020200     0 NOTYPE  GLOBAL DEFAULT    3 _stext
 28627: 02050529    16 FUNC    GLOBAL DEFAULT    3 rc_get_protect_f[...]
 28628: 02062b29   140 FUNC    GLOBAL HIDDEN     3 __aeabi_ul2f
 28629: 2807ef48     1 OBJECT  GLOBAL DEFAULT 5558 __lock___sfp_rec[...]
 28630: 28067f2c     4 OBJECT  GLOBAL DEFAULT 5556 g_dif_g_ble_ch39
 28631: 020f8870    12 OBJECT  GLOBAL DEFAULT 5078 TASK_DESC_LLC
 28632: 0205bd85    80 FUNC    GLOBAL DEFAULT    3 tcp_recved
 28633: 020da84d   232 FUNC    GLOBAL DEFAULT 4145 __lshift
 28634: 02024c29    96 FUNC    GLOBAL DEFAULT    3 rw_msg_send_key_add
 28635: 020d1c8d   116 FUNC    GLOBAL DEFAULT 4010 evm_set_ru
 28636: 0207e6d1    10 FUNC    GLOBAL DEFAULT 1464 bk_psram_enable_[...]
 28637: 020946ed   224 FUNC    GLOBAL DEFAULT 2176 wpa_supplicant_d[...]
 28638: 020735b5   156 FUNC    GLOBAL DEFAULT  895 rtos_push_to_queue
 28639: 020a645d   108 FUNC    GLOBAL DEFAULT 2729 mbedtls_cipher_setkey
 28640: 020d09f1    36 FUNC    GLOBAL DEFAULT 3961 manual_cal_set_t[...]
 28641: 020abd85    10 FUNC    GLOBAL DEFAULT 2878 mbedtls_sha256_free
 28642: 020ccb7d    84 FUNC    GLOBAL DEFAULT 3860 rfcali_cfg_mode
 28643: 02040e29   188 FUNC    GLOBAL DEFAULT    3 hal_machw_force_[...]
 28644: 0000076d    12 FUNC    GLOBAL DEFAULT 5552 arch_interrupt_g[...]
 28645: 0208a765    96 FUNC    GLOBAL DEFAULT 1871 wpa_cipher_to_alg
 28646: 020622c9   106 FUNC    GLOBAL HIDDEN     3 __aeabi_ul2d
 28647: 02099539   120 FUNC    GLOBAL DEFAULT 2318 ke_sk_send
 28648: 0206468d    40 FUNC    GLOBAL DEFAULT   93 bk_gpio_set_outp[...]
 28649: 2806d4e0     1 OBJECT  GLOBAL DEFAULT 5558 site_survey_cc
 28650: 020a7525    66 FUNC    GLOBAL DEFAULT 2774 mbedtls_ecp_grou[...]
 28651: 28077974   128 OBJECT  GLOBAL DEFAULT 5558 txl_buffer_contr[...]
 28652: 020736ed   112 FUNC    GLOBAL DEFAULT  897 rtos_pop_from_queue
 28653: 020868e9    16 FUNC    GLOBAL DEFAULT 1767 wpa_auth_remove_ptksa
 28654: 0202d909    30 FUNC    GLOBAL DEFAULT    3 mac_ie_csa_find
 28655: 02080bf5   176 FUNC    GLOBAL DEFAULT 1543 TEST_TEST_IOT_AV[...]
 28656: 0207e891   100 FUNC    GLOBAL DEFAULT 1469 bk_psram_memcpy
 28657: 020a44e9   184 FUNC    GLOBAL DEFAULT 2666 UnityTestRunner
 28658: 020469fd     2 FUNC    GLOBAL DEFAULT    3 me_schedulel_on_[...]
 28659: 02097501    32 FUNC    GLOBAL DEFAULT 2266 crypto_ec_deinit
 28660: 0205119d  2212 FUNC    GLOBAL DEFAULT    3 rc_check
 28661: 020d1a61   224 FUNC    GLOBAL DEFAULT 4003 rf_module_vote_ctrl
 28662: 020d331d    64 FUNC    GLOBAL DEFAULT 4039 rxsens_ct_hdl
 28663: 02046a35    48 FUNC    GLOBAL DEFAULT    3 me_check_tcp_send
 28664: 020868f9    44 FUNC    GLOBAL DEFAULT 1768 wpa_auth_set_ptk[...]
 28665: 0205456d     8 FUNC    GLOBAL DEFAULT    3 mix_funcs
 28666: 02085f19    32 FUNC    GLOBAL DEFAULT 1736 hostapd_prune_as[...]
 28667: 020335a1   476 FUNC    GLOBAL DEFAULT    3 mm_check_get_tsf[...]
 28668: 020c1f65    96 FUNC    GLOBAL DEFAULT 3558 ll_feature_rsp_h[...]
 28669: 0204b489   520 FUNC    GLOBAL DEFAULT    3 mfp_compute_bip
 28670: 020c7f21    80 FUNC    GLOBAL DEFAULT 3713 ecc_init
 28671: 2807a54c    36 OBJECT  GLOBAL DEFAULT 5558 tx_statistic
 28672: 020ced61   100 FUNC    GLOBAL DEFAULT 3921 manual_cal_show_[...]
 28673: 020b9f89    64 FUNC    GLOBAL DEFAULT 3288 lld_scan_params_[...]
 28674: 020a40a5    72 FUNC    GLOBAL DEFAULT 2652 pthread_key_create
 28675: 0208d77d    32 FUNC    GLOBAL DEFAULT 1967 wpa_ssid_txt
 28676: 020c0c3d    88 FUNC    GLOBAL DEFAULT 3522 llc_stopped_ind_[...]
 28677: 020b112d    52 FUNC    GLOBAL DEFAULT 3131 hci_command_llc_[...]
 28678: 0203d971   332 FUNC    GLOBAL DEFAULT    3 txl_cntrl_repush
 28679: 02020200     0 NOTYPE  GLOBAL DEFAULT    3 __wifi_dp_code_start
 28680: 02072b95    28 FUNC    GLOBAL DEFAULT  844 tkl_hci_callback[...]
 28681: 02029baf     4 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_country
 28682: 0205edf1    36 FUNC    GLOBAL DEFAULT    3 sys_timeouts_sle[...]
 28683: 0206c09d   100 FUNC    GLOBAL DEFAULT  461 cli_ping_cmd
 28684: 280753c4     4 OBJECT  GLOBAL DEFAULT 5558 td_sta_env
 28685: 020a75dd    44 FUNC    GLOBAL DEFAULT 2777 mbedtls_ecp_copy
 28686: 02026731   148 FUNC    GLOBAL DEFAULT    3 fhost_rx_desc_handler
 28687: 020c756d   140 FUNC    GLOBAL DEFAULT 3701 SubtractBigHexMod256
 28688: 020d3ba3   176 FUNC    GLOBAL DEFAULT 4048 bk7011_cal_zero_[...]
 28689: 02066969    52 FUNC    GLOBAL DEFAULT  204 mb_chnl_get_rx_buff
 28690: 020d4c6d    92 FUNC    GLOBAL DEFAULT 4071 txl_agg_reset
 28691: 0203cf0d    52 FUNC    GLOBAL DEFAULT    3 txl_cfm_push
 28692: 020cf1b1   256 FUNC    GLOBAL DEFAULT 3929 manual_cal_set_r[...]
 28693: 02077611    36 FUNC    GLOBAL DEFAULT 1066 SVC_Handler
 28694: 2806d0b4     4 OBJECT  GLOBAL DEFAULT 5558 tcp_active_pcbs
 28695: 02056729   132 FUNC    GLOBAL DEFAULT    3 lwip_socket
 28696: 0202e2c9   128 FUNC    GLOBAL DEFAULT    3 bk_ip_dbg_set
 28697: 2806b110  2400 OBJECT  GLOBAL DEFAULT 5558 cif_tx_event_sho[...]
 28698: 020abd7d     8 FUNC    GLOBAL DEFAULT 2877 mbedtls_sha256_init
 28699: 02039611   156 FUNC    GLOBAL DEFAULT    3 vif_mgmt_init
 28700: 02068c85    60 FUNC    GLOBAL DEFAULT  318 bk_pm_wakeup_sou[...]
 28701: 0204ed05    24 FUNC    GLOBAL DEFAULT    3 twt_keep_alive_n[...]
 28702: 020bfaa1    68 FUNC    GLOBAL DEFAULT 3499 ll_clk_acc_rsp_h[...]
 28703: 020a37cd    42 FUNC    GLOBAL DEFAULT 2581 uart_hal_set_parity
 28704: 0206f319     8 FUNC    GLOBAL DEFAULT  604 sys_hal_sadc_int[...]
 28705: 02065329    52 FUNC    GLOBAL DEFAULT  123 bk_aon_rtc_get_ms
 28706: 00002f51   732 FUNC    GLOBAL DEFAULT 5552 rxl_mpdu_transfer
 28707: 020f8c38    12 OBJECT  GLOBAL DEFAULT 5100 TASK_DESC_LLM
 28708: 0207fcd5    92 FUNC    GLOBAL DEFAULT 1504 mb_ipc_get_recv_event
 28709: 02023259    66 FUNC    GLOBAL DEFAULT    3 hapd_poll_null_frame
 28710: 020a03a1     8 FUNC    GLOBAL DEFAULT 2495 pmksa_cache_get_[...]
 28711: 0208aad9    64 FUNC    GLOBAL DEFAULT 1878 wpa_pick_pairwis[...]
 28712: 02065b25    80 FUNC    GLOBAL DEFAULT  138 gpio_dev_unmap
 28713: 0204a25d    48 FUNC    GLOBAL DEFAULT    3 rxu_pck_ind
 28714: 02072f11    72 FUNC    GLOBAL DEFAULT  859 tkl_ipc_init
 28715: 02065dfd    26 FUNC    GLOBAL DEFAULT  152 sys_drv_set_cpu2[...]
 28716: 0206d941   112 FUNC    GLOBAL DEFAULT  514 shell_set_uart_port
 28717: 020859a5    48 FUNC    GLOBAL DEFAULT 1728 ap_sta_deauth_cb
 28718: 0205ad19   116 FUNC    GLOBAL DEFAULT    3 netif_poll
 28719: 0209292d   148 FUNC    GLOBAL DEFAULT 2114 wpa_supplicant_s[...]
 28720: 020c8e85    12 FUNC    GLOBAL DEFAULT 3763 tpc_get_media_pw[...]
 28721: 02065c35    80 FUNC    GLOBAL DEFAULT  141 gpio_retention_m[...]
 28722: 2806c480    24 OBJECT  GLOBAL DEFAULT 5558 sta_ip_settings
 28723: 2807a800    16 OBJECT  GLOBAL DEFAULT 5558 g_ringbuf_log
 28724: 020642e9    72 FUNC    GLOBAL DEFAULT   64 bk_wdt_feed
 28725: 02065d11    26 FUNC    GLOBAL DEFAULT  144 sys_drv_enter_no[...]
 28726: 02075629    32 FUNC    GLOBAL DEFAULT  990 xTaskGetTickCount
 28727: 020bc77d    60 FUNC    GLOBAL DEFAULT 3366 sch_slice_per_add
 28728: 02072ab1    44 FUNC    GLOBAL DEFAULT  838 tuya_ipc_send_no_sync
 28729: 28067f74     4 OBJECT  GLOBAL DEFAULT 5556 g_wifi_mac_sta_m[...]
 28730: 28067210     8 OBJECT  GLOBAL DEFAULT 5556 s_gpio
 28731: 02074205    34 FUNC    GLOBAL DEFAULT  944 os_snprintf
 28732: 02022181     4 FUNC    GLOBAL DEFAULT    3 bk_uap_ip_start_[...]
 28733: 02045d37    54 FUNC    GLOBAL DEFAULT    3 me_build_add_ba_rsp
 28734: 02097161    56 FUNC    GLOBAL DEFAULT 2247 crypto_bignum_in[...]
 28735: 02069469   200 FUNC    GLOBAL DEFAULT  342 pm_debug_module_state
 28736: 2806d5f0     4 OBJECT  GLOBAL DEFAULT 5558 resultful_scan_cfm
 28737: 0207375d   152 FUNC    GLOBAL DEFAULT  898 rtos_start_onesh[...]
 28738: 08066000     0 NOTYPE  GLOBAL DEFAULT 5554 __iram_start__
 28739: 02079e05   236 FUNC    GLOBAL DEFAULT 1330 bk_uart_deinit
 28740: 020641e5     4 FUNC    GLOBAL DEFAULT   56 sys_drv_set_sys2[...]
 28741: 02067331    28 FUNC    GLOBAL DEFAULT  267 SCAL1_Handler
 28742: 0209742f    16 FUNC    GLOBAL DEFAULT 2263 crypto_bignum_is_odd
 28743: 020a12a9   260 FUNC    GLOBAL DEFAULT 2527 wpa_config_free_ssid
 28744: 02022069    36 FUNC    GLOBAL DEFAULT    3 cif_enter_lv_timer_cb
 28745: 0209d6bd    42 FUNC    GLOBAL DEFAULT 2399 hostapd_eid_qos_[...]
 28746: 02031ab5     8 FUNC    GLOBAL DEFAULT    3 chan_get_vif_fre[...]
 28747: 0202db09    38 FUNC    GLOBAL DEFAULT    3 mac_ie_he_capa_find
 28748: 02092725    36 FUNC    GLOBAL DEFAULT 2106 wmm_ac_clear_sav[...]
 28749: 020c9869   112 FUNC    GLOBAL DEFAULT 3784 rwnx_tpc_pa_map_init
 28750: 020ae95d    12 FUNC    GLOBAL DEFAULT 3034 ble_get_sys_mode
 28751: 0204d1c9   272 FUNC    GLOBAL DEFAULT    3 apm_build_unicas[...]
 28752: 020cdb7d   104 FUNC    GLOBAL DEFAULT 3897 manual_cal_get_t[...]
 28753: 02045585   208 FUNC    GLOBAL DEFAULT    3 me_compute_liste[...]
 28754: 08066000     0 NOTYPE  GLOBAL DEFAULT 5554 __vector_iram_table
 28755: 02079597    82 FUNC    GLOBAL DEFAULT 1285 driver_init
 28756: 2809f700     0 NOTYPE  GLOBAL DEFAULT 5561 __MSPTop
 28757: 02031a5d    88 FUNC    GLOBAL DEFAULT    3 chan_ctxt_link_m[...]
 28758: 0205baf1    24 FUNC    GLOBAL DEFAULT    3 tcp_init
 28759: 020f6ee0     5 OBJECT  GLOBAL DEFAULT 4976 UnityStrFail
 28760: 2807435c    28 OBJECT  GLOBAL DEFAULT 5558 ke_env
 28761: 0209e17d   332 FUNC    GLOBAL DEFAULT 2433 wpa_psk_cal_thread
 28762: 0206fbcd    96 FUNC    GLOBAL DEFAULT  667 sys_hal_gpio_ana[...]
 28763: 0208d161    22 FUNC    GLOBAL DEFAULT 1946 wpa_sm_pmksa_cac[...]
 28764: 02067ec1   104 FUNC    GLOBAL DEFAULT  292 mb_chnl_open
 28765: 28074310     4 OBJECT  GLOBAL DEFAULT 5558 g_phyerror
 28766: 02077171    24 FUNC    GLOBAL DEFAULT 1047 vPortEnterCritical
 28767: 28077e90   396 OBJECT  GLOBAL DEFAULT 5558 me_env
 28768: 020ff4a0    20 OBJECT  GLOBAL DEFAULT 5368 nx_txdesc_cnt
 28769: 020a5811   816 FUNC    GLOBAL DEFAULT 2718 mbedtls_mpi_div_mpi
 28770: 02050691   256 FUNC    GLOBAL DEFAULT    3 rc_get_duration
 28771: 0207db11    12 FUNC    GLOBAL DEFAULT 1448 bk_flash_get_lin[...]
 28772: 02053f9d    88 FUNC    GLOBAL DEFAULT    3 phy_enter_dsss_only
 28773: 02065f4d    22 FUNC    GLOBAL DEFAULT  167 sys_drv_sadc_int[...]
 28774: 02025225    58 FUNC    GLOBAL DEFAULT    3 rw_msg_send_bcn_[...]
 28775: 020a8045    48 FUNC    GLOBAL DEFAULT 2795 mbedtls_md_update
 28776: 02082cf7    56 FUNC    GLOBAL DEFAULT 1627 hostapd_if_add
 28777: 2806d7e4   168 OBJECT  GLOBAL DEFAULT 5558 at_wlan_stat
 28778: 020974c3    62 FUNC    GLOBAL DEFAULT 2265 crypto_bignum_addmod
 28779: 02097521    68 FUNC    GLOBAL DEFAULT 2267 crypto_ec_init
 28780: 020d2385    44 FUNC    GLOBAL DEFAULT 4035 evm_translate_fr[...]
 28781: 020fb198    92 OBJECT  GLOBAL DEFAULT 5175 BK7236_TRX_ROM
 28782: 020a0a09    96 FUNC    GLOBAL DEFAULT 2514 wpa_bss_flush_by_age
 28783: 020ceb9d   180 FUNC    GLOBAL DEFAULT 3915 manual_cal_get_r[...]
 28784: 0203e509     4 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mac_time
 28785: 020721a9    20 FUNC    GLOBAL DEFAULT  814 _atsvr_cmd_rsp_t[...]
 28786: 02028a3d   108 FUNC    GLOBAL DEFAULT    3 bk_wlan_set_coex[...]
 28787: 020af5a9    72 FUNC    GLOBAL DEFAULT 3066 ble_uart_read
 28788: 02067179    28 FUNC    GLOBAL DEFAULT  256 OTP_Handler
 28789: 02020000   320 OBJECT  GLOBAL DEFAULT    1 __Vectors
 28790: 28067f18     4 OBJECT  GLOBAL DEFAULT 5556 test_rfconfig
 28791: 0202866d     4 FUNC    GLOBAL DEFAULT    3 wifi_netif_vif_to_mac
 28792: 02020b15   188 FUNC    GLOBAL DEFAULT    3 cif_handle_bk_cm[...]
 28793: 0206f49d    20 FUNC    GLOBAL DEFAULT  622 sys_hal_enable_m[...]
 28794: 020ca185   152 FUNC    GLOBAL DEFAULT 3799 rwnx_cal_recover[...]
 28795: 020bed11   664 FUNC    GLOBAL DEFAULT 3468 rwip_isr
 28796: 02078ed1    72 FUNC    GLOBAL DEFAULT 1204 bk_sensor_get_cu[...]
 28797: 0204ccd5    64 FUNC    GLOBAL DEFAULT    3 apm_bcn_set
 28798: 0202f095    20 FUNC    GLOBAL DEFAULT    3 macif_msg_evt
 28799: 02053c41   324 FUNC    GLOBAL DEFAULT    3 phy_wakeup_reini[...]
 28800: 020bf141    60 FUNC    GLOBAL DEFAULT 3475 ble_util_pkt_dur[...]
 28801: 020dcd3c     0 NOTYPE  GLOBAL DEFAULT 4233 __device_end
 28802: 0205a285   436 FUNC    GLOBAL DEFAULT    3 ip4_output_if_opt_src
 28803: 0208d9a5    32 FUNC    GLOBAL DEFAULT 1976 bin_clear_free
 28804: 0205b5e9   108 FUNC    GLOBAL DEFAULT    3 pbuf_copy_partial
 28805: 02062c99    18 FUNC    GLOBAL DEFAULT    3 longjmp
 28806: 02020ac5    12 FUNC    GLOBAL DEFAULT    3 cif_send_custome[...]
 28807: 02022d31   140 FUNC    GLOBAL DEFAULT    3 hapd_intf_set_ap_bcn
 28808: 020a7f15    88 FUNC    GLOBAL DEFAULT 2792 mbedtls_md_free
 28809: 02078dc9   212 FUNC    GLOBAL DEFAULT 1202 bk_sensor_init
 28810: 00001219   624 FUNC    GLOBAL DEFAULT 5552 txl_agg_reconfig[...]
 28811: 2807429c     1 OBJECT  GLOBAL DEFAULT 5558 g_cca_offset
 28812: 020445d9    24 FUNC    GLOBAL DEFAULT    3 me_legacy_ridx_min
 28813: 020669f1    28 FUNC    GLOBAL DEFAULT  208 ENCP_NSEC_Handler
 28814: 28074874    32 OBJECT  GLOBAL DEFAULT 5558 ps_env
 28815: 0206ecb5     4 FUNC    GLOBAL DEFAULT  570 sys_hal_set_ana_[...]
 28816: 020978f5     8 FUNC    GLOBAL DEFAULT 2285 crypto_ec_point_cmp
 28817: 020696b5    44 FUNC    GLOBAL DEFAULT  344 bk_pm_module_lv_[...]
 28818: 02038df1    36 FUNC    GLOBAL DEFAULT    3 ke_event_must_wa[...]
 28819: 02041511    80 FUNC    GLOBAL DEFAULT    3 sm_init
 28820: 020dc2e5    52 FUNC    GLOBAL HIDDEN  4216 _Unwind_VRS_Set
 28821: 0206ef31    64 FUNC    GLOBAL DEFAULT  586 sys_hal_ctrl_vdd[...]
 28822: 0202a86d    32 FUNC    GLOBAL DEFAULT    3 bk_wifi_send_bcn[...]
 28823: 020ada0d    16 FUNC    GLOBAL DEFAULT 2999 _bk_reg_run_comm[...]
 28824: 28074864     2 OBJECT  GLOBAL DEFAULT 5558 mm_state
 28825: 020a99a5   340 FUNC    GLOBAL DEFAULT 2849 mbedtls_entropy_func
 28826: 0206fb61    48 FUNC    GLOBAL DEFAULT  664 sys_hal_gpio_sta[...]
 28827: 020b273d   108 FUNC    GLOBAL DEFAULT 3177 llc_op_ver_exch_[...]
 28828: 0204ad41    60 FUNC    GLOBAL DEFAULT    3 rxu_cntrl_monitor_pm
 28829: 020641f9    16 FUNC    GLOBAL DEFAULT   58 sys_drv_set_cpu2[...]
 28830: 020ae90d    80 FUNC    GLOBAL DEFAULT 3033 bdaddr_env_init
 28831: 0202e349    56 FUNC    GLOBAL DEFAULT    3 trace_mem_apply
 28832: 020a53df    18 FUNC    GLOBAL DEFAULT 2706 mbedtls_mpi_shift_r
 28833: 020aeef5    16 FUNC    GLOBAL DEFAULT 3049 ble_dut_start
 28834: 020adaf9   640 FUNC    GLOBAL DEFAULT 3010 common_util_pack
 28835: 020acc91    64 FUNC    GLOBAL DEFAULT 2898 temp_detect_send_msg
 28836: 020bad3d    60 FUNC    GLOBAL DEFAULT 3307 llm_clk_acc_set
 28837: 020d18e9    28 FUNC    GLOBAL DEFAULT 3992 vnd_cal_set_epa_[...]
 28838: 02091f59   192 FUNC    GLOBAL DEFAULT 2093 sme_external_aut[...]
 28839: 020b6e19   132 FUNC    GLOBAL DEFAULT 3246 lld_con_data_len[...]
 28840: 020be4c5    44 FUNC    GLOBAL DEFAULT 3449 rwip_schedule
 28841: 020644bb    22 FUNC    GLOBAL DEFAULT   81 aon_pmu_drv_wdt_[...]
 28842: 020883f9     6 FUNC    GLOBAL DEFAULT 1799 wpa_auth_set_auth_alg
 28843: 020b2bc1    72 FUNC    GLOBAL DEFAULT 3187 lld_rxdesc_buf_ready
 28844: 02069d69    12 FUNC    GLOBAL DEFAULT  382 bk_get_printf_port
 28845: 0202e7ed   100 FUNC    GLOBAL DEFAULT    3 ke_evt_mask_schedule
 28846: 02074589   140 FUNC    GLOBAL DEFAULT  961 xQueueGenericCreate
 28847: 02068289    12 FUNC    GLOBAL DEFAULT  305 mbox0_drv_callba[...]
 28848: 020ad6bd    16 FUNC    GLOBAL DEFAULT 2944 _lpo_src_set_wrapper
 28849: 020bfae5    58 FUNC    GLOBAL DEFAULT 3500 llc_op_clk_acc_i[...]
 28850: 0205f5c9    88 FUNC    GLOBAL DEFAULT    3 ethernet_output
 28851: 020cf84d   568 FUNC    GLOBAL DEFAULT 3950 manual_cal_save_[...]
 28852: 02073f35   116 FUNC    GLOBAL DEFAULT  927 os_realloc
 28853: 020dac19   192 FUNC    GLOBAL DEFAULT 4150 __d2b
 28854: 020973e9    34 FUNC    GLOBAL DEFAULT 2259 crypto_bignum_rshift
 28855: 02088fe1    90 FUNC    GLOBAL DEFAULT 1831 hostapd_set_freq[...]
 28856: 02091ad3     2 FUNC    GLOBAL DEFAULT 2082 wpas_notify_bss_[...]
 28857: 0207308d    18 FUNC    GLOBAL DEFAULT  863 rtos_is_current_[...]
 28858: 020429b5   476 FUNC    GLOBAL DEFAULT    3 sm_assoc_req_send
 28859: 02074011   100 FUNC    GLOBAL DEFAULT  930 os_malloc_debug
 28860: 0205b299    56 FUNC    GLOBAL DEFAULT    3 pbuf_remove_header
 28861: 02083e11    60 FUNC    GLOBAL DEFAULT 1671 hostapd_alloc_bs[...]
 28862: 0207de01    76 FUNC    GLOBAL DEFAULT 1453 bk_flash_write_bytes
 28863: 020a53a5    58 FUNC    GLOBAL DEFAULT 2705 mbedtls_mpi_shift_l
 28864: 02073261    30 FUNC    GLOBAL DEFAULT  885 rtos_disable_int
 28865: 020f9f68   132 OBJECT  GLOBAL DEFAULT 5140 ecc_Jacobian_Inf[...]
 28866: 02096cb9   116 FUNC    GLOBAL DEFAULT 2231 wpa_supplicant_r[...]
 28867: 020883b5    14 FUNC    GLOBAL DEFAULT 1797 wpa_auth_get_wpa_ie
 28868: 020c9525    76 FUNC    GLOBAL DEFAULT 3772 ble_cal_enter_txpwr
 28869: 020dc66d     6 FUNC    WEAK   HIDDEN  4222 __aeabi_unwind_c[...]
 28870: 020d33e1  1424 FUNC    GLOBAL DEFAULT 4043 do_rx_sensitivity
 28871: 0203891d   136 FUNC    GLOBAL DEFAULT    3 ps_enable_cfm
 28872: 02088e57    52 FUNC    GLOBAL DEFAULT 1826 hw_get_channel_freq
 28873: 0205be2d     6 FUNC    GLOBAL DEFAULT    3 tcp_arg
 28874: 020af005   256 FUNC    GLOBAL DEFAULT 3055 ble_thread_main
 28875: 02057cf9    86 FUNC    GLOBAL DEFAULT    3 lwip_standard_chksum
 28876: 020a3f6f    16 FUNC    GLOBAL DEFAULT 2622 ckmn_hal_clear_c[...]
 28877: 020f6ab0    28 OBJECT  GLOBAL DEFAULT 4939 shift_tab_g_srrc
 28878: 020d8259    12 FUNC    GLOBAL DEFAULT 4129 nanf
 28879: 020dc981   768 FUNC    GLOBAL HIDDEN  4225 __gnu_unwind_execute
 28880: 0205fac9    28 FUNC    GLOBAL DEFAULT    3 sys_thread_sem_get
 28881: 0205c1d9     6 FUNC    GLOBAL DEFAULT    3 tcp_abort
 28882: 020c9fd1   108 FUNC    GLOBAL DEFAULT 3797 bk7011_init_cal_param
 28883: 020850c9    80 FUNC    GLOBAL DEFAULT 1700 hostapd_hw_get_c[...]
